,serial_number,countries,total_cases,new_cases,total_death,new_deaths,total_recovered,active_cases,serious_critical,total_cases_permn,total_deaths_permn,total_tests,total_test_permillion,total_pop
81,74,Belarus,994037,,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722"
207,200,Niger,9931,,312,,"8,890",,729,1,381,12,"254,538","9,759"
137,130,Channel Islands,99040,,212,,"97,238",,"1,590",,"561,251","1,201","1,252,808","7,099,551"
22,15,Argentina,9891139,,"130,124",,"9,609,732",,"151,283",411,"214,977","2,828","35,716,069","776,264"
138,131,French Guiana,97526,,412,,"11,254",,"85,860",3,"310,425","1,311","651,257","2,072,951"
82,75,Latvia,972561,,"6,143",,"950,319",,"16,099",3,"526,039","3,323","7,763,708","4,199,239"
208,201,St. Vincent Grenadines,9521,,118,,"9,367",,36,,"85,351","1,058","112,923","1,012,299"
139,132,DRC,95071,,"1,462",,"84,015",,"9,594",,998,15,"846,704","8,890"
209,202,Antigua and Barbuda,9106,,146,,"8,954",,6,1,"91,509","1,467","18,901","189,943"
236,229,MS Zaandam,9,,2,,7,,0,,,,,
210,203,Comoros,8982,,161,,"8,819",,2,,"9,898",177,,
211,204,Guinea-Bissau,8947,,176,,"8,656",,115,6,"4,336",85,"145,231","70,385"
140,133,Senegal,88896,,"1,968",,"86,906",,22,,"5,036",111,"1,146,543","64,946"
141,134,Malawi,88220,,"2,685",,"85,065",,470,67,"4,371",133,"624,784","30,959"
142,135,Ivory Coast,87937,,830,,"87,083",,24,,"3,170",30,"1,661,170","59,879"
23,16,Taiwan,8738114,"+24,498","15,120",+7,"8,397,077","+16,717","325,917",,"365,786",633,"29,136,445","1,219,680"
24,17,Netherlands,8562993,,"22,967",,"8,516,895",+565,"23,131",51,"497,517","1,334","25,984,435","1,509,718"
83,76,Saudi Arabia,826850,,"9,510",,"814,415",,"2,925",30,"23,067",265,"44,922,575","1,253,248"
84,77,Azerbaijan,826075,+95,"10,008",+2,"815,510",+101,557,,"80,200",972,"7,423,605","720,724"
143,136,Suriname,81581,,"1,393",,N/A,N/A,N/A,,"136,690","2,334","239,603","401,459"
212,205,Liberia,8043,,294,,"7,741",,8,2,"1,516",55,"139,824","26,356"
144,137,New Caledonia,79026,,314,,"77,483",,"1,229",9,"271,646","1,079","98,964","340,182"
85,78,Paraguay,785534,,"19,666",,N/A,N/A,N/A,7,"107,521","2,692","2,657,506","363,751"
145,138,French Polynesia,77910,,649,,N/A,N/A,N/A,7,"274,173","2,284",,
213,206,Sierra Leone,7760,,126,,N/A,N/A,N/A,,934,15,"259,958","31,296"
214,207,Chad,7650,,194,,"4,874",,"2,582",,439,11,"191,341","10,988"
231,224,Wallis and Futuna,761,,7,,438,,316,,"69,295",637,"20,508","1,867,419"
25,18,Iran,7560852,,"144,675",,"7,335,964",,"80,213",67,"87,894","1,682","54,420,785","632,632"
146,139,Eswatini,74021,,"1,422",,"72,558",,41,,"62,475","1,200","1,047,886","884,429"
215,208,British Virgin Islands,7305,,64,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269"
26,19,Mexico,7222270,,"331,021",,"6,455,385",,"435,864","4,798","54,896","2,516","19,015,425","144,535"
6,,,721,,15,,706,,0,0,,,,
147,140,Guyana,72004,,"1,286",,"70,466",,252,,"90,680","1,620","709,893","894,021"
232,225,Diamond Princess,712,,13,,699,,0,,,,,
86,79,Bahrain,698440,,"1,539",,"696,212",,689,12,"391,506",863,"10,624,352","5,955,411"
148,141,Belize,69675,,688,,"68,755",,232,6,"169,036","1,669","576,016","1,397,453"
149,142,Fiji,68451,,878,,"66,524",,"1,049",,"75,265",965,"666,164","732,478"
150,143,Madagascar,67735,,"1,416",,"66,202",,117,,"2,321",49,"522,334","17,902"
87,80,Sri Lanka,671859,,"16,815",,"654,995",,49,,"31,139",779,"6,486,117","300,619"
27,20,Indonesia,6717395,+803,"160,560",+9,"6,540,260","+1,692","16,575","2,771","24,065",575,"113,681,592","407,265"
3,,South America,66664246,+860,"1,340,721",+1,"64,163,430","+2,156","1,160,095","10,349",,,,
88,81,Kuwait,662747,,"2,570",,"660,095",,82,,"151,301",587,"8,447,300","1,928,464"
7,,World,662413265,"+349,435","6,687,694",+501,"634,975,695","+301,144","20,749,876","39,069","84,981",858.0,,
216,209,Saint Kitts and Nevis,6562,,46,,"6,513",,3,,"121,810",854,"126,824","2,354,217"
89,82,Dominican Republic,650990,,"4,384",,"644,785",,"1,821",4,"58,879",397,"3,740,928","338,350"
217,210,Turks and Caicos,6479,,36,,"6,423",,20,4,"163,031",906,"611,527","15,387,811"
218,211,Cook Islands,6389,,1,,"6,384",,4,,"363,610",57,"19,690","1,120,596"
151,144,Sudan,63686,,"4,994",,"58,179",+1,513,,"1,385",109,"562,941","12,240"
28,21,Poland,6365819,+181,"118,475",,"5,335,940",,"911,404","1,530","168,677","3,139","37,951,104","1,005,599"
152,145,Mauritania,63425,,997,,"62,423",,5,,"12,939",203,"1,009,957","206,030"
29,22,Colombia,6338339,,"142,076",,"6,156,947",,"39,316",342,"123,044","2,758","36,951,507","717,327"
90,83,Myanmar,633617,,"19,490",,"608,221",,"5,906",,"11,473",353,"9,794,403","177,348"
153,146,Cabo Verde,63197,,412,,"62,705",,80,23,"111,325",726,"401,622","707,482"
91,84,Cyprus,628509,,"1,255",,"616,993",,"10,261",60,"513,745","1,026","9,640,118","7,879,860"
219,212,Sao Tome and Principe,6279,,77,,"6,202",,0,,"27,578",338,"29,036","127,530"
154,147,Bhutan,62524,,21,,"61,564",,939,,"79,351",27,"2,303,734","2,923,739"
92,85,Palestine,620816,,"5,404",,"614,962",,450,17,"116,137","1,011","3,078,533","575,907"
93,86,Estonia,611210,,"2,837",,"524,990",,"83,383",10,"462,369","2,146","3,627,634","2,744,237"
220,213,Palau,5968,,9,,"5,784",,175,1,"327,319",494,"68,398","3,751,330"
94,87,Moldova,596550,+357,"11,933",+4,"504,142",,"80,475",49,"148,648","2,973","3,216,305","801,437"
155,148,Syria,57423,,"3,163",,"54,260",,0,,"2,965",163,"146,269","7,553"
30,23,Austria,5684530,,"21,373",,"5,614,897",,"48,260",47,"626,967","2,357","204,241,209","22,526,496"
31,24,Portugal,5554058,,"25,714",,"5,518,157","+1,683","10,187",61,"547,707","2,536","45,801,053","4,516,615"
32,25,Greece,5548487,,"34,779",,"5,486,424","+6,822","27,284",115,"537,819","3,371","102,228,365","9,909,078"
95,88,Venezuela,550146,,"5,830",,"542,645",,"1,671",36,"18,797",199,"3,359,014","114,771"
221,214,St. Barth,5382,,6,,N/A,N/A,N/A,,"541,176",603,"78,646","7,908,095"
33,26,Ukraine,5354738,,"110,766",,"5,234,641",+687,"9,331",,"123,975","2,564","32,603,805","754,855"
96,89,Egypt,515645,,"24,613",,"442,182",,"48,850",122,"4,857",232,"3,693,367","34,792"
156,149,Burundi,51018,,38,,"50,638",,342,,"4,041",3,"345,742","27,386"
97,90,Libya,507142,,"6,437",,"500,661",,44,,"72,030",914,"2,483,446","352,725"
157,150,Seychelles,50355,,172,,"50,026",,157,,"506,457","1,730",,
34,27,Malaysia,5023999,,"36,835",,"4,973,346",,"13,818",45,"151,412","1,110","67,068,731","2,021,295"
35,28,Chile,5012746,,"63,039",,"4,939,609",,"10,098",105,"260,400","3,275","47,589,623","2,472,163"
98,91,Ethiopia,497312,,"7,572",,"478,086",,"11,654",2,"4,116",63,"5,410,112","44,781"
158,151,Gabon,48973,,306,,"48,617",,50,,"21,005",131,"1,621,130","695,306"
99,92,Qatar,488772,+285,685,,"487,053",+258,"1,034",4,"164,022",230,"4,065,369","1,364,257"
100,93,Réunion,480501,,907,,"418,572",,"61,022",10,"529,151",999,"1,603,660","1,766,027"
36,29,DPRK,4772813,,74,,"4,772,739",,0,,"183,636",3,,
159,152,Andorra,47686,,165,,"47,188",,333,14,"615,597","2,130","249,838","3,225,256"
37,30,Israel,4758570,,"12,016",,"4,733,241",,"13,313",57,"510,248","1,288","41,373,364","4,436,346"
38,31,Thailand,4721808,,"33,594",,"4,649,509",,"38,705","1,496","67,379",479,"17,270,775","246,450"
39,32,Belgium,4668248,,"33,228",,"4,601,444",+858,"33,576",82,"400,080","2,848","36,317,596","3,112,507"
160,153,Papua New Guinea,46663,,669,,"43,982",,"2,012",7,"5,022",72,"249,149","26,813"
101,94,Honduras,463685,,"11,063",,N/A,N/A,N/A,105,"45,365","1,082","1,583,296","154,902"
222,215,Nauru,4621,,1,,"4,609",,11,,"423,828",92,"20,509","1,881,042"
161,154,Curaçao,45986,,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640"
40,33,Czechia,4577506,+110,"42,087",+1,"4,529,901",+718,"5,518",29,"426,339","3,920","56,753,153","5,285,861"
41,34,Canada,4475268,,"48,948",,"4,359,631","+2,218","66,689",99,"116,579","1,275","66,343,123","1,728,207"
9,2,India,44678548,,"530,696",,"44,143,342",,"4,510",698,"31,763",377,"909,943,723","646,895"
102,95,Armenia,445976,,"8,716",,"435,162",,"2,098",,"150,061","2,933","3,242,901","1,091,164"
42,35,Peru,4444006,,"218,092",,"4,158,833",,"67,081",130,"131,931","6,475","37,251,800","1,105,913"
162,155,Aruba,43752,,236,,"42,438",,"1,078",2,"406,583","2,193","177,885","1,653,068"
43,36,Switzerland,4365574,,"14,364",,"4,297,740","+2,689","53,470",67,"497,579","1,637","23,194,219","2,643,626"
163,156,Tanzania,42228,,845,,N/A,N/A,N/A,7,667,13,,
233,226,Niue,421,+43,,,248,+26,173,,"259,556",,,
164,157,Mayotte,41969,,187,,N/A,N/A,N/A,,"146,612",653,"176,919","618,038"
165,158,Mauritius,41424,,"1,037",,"39,694",,693,,"32,496",814,"358,675","281,374"
237,230,China,407282,"+4,436","5,242",+1,"353,295","+1,647","48,745",928,281,4,"160,000,000","110,461"
44,37,Philippines,4062511,+289,"65,283",+21,"3,982,533","+1,076","14,695",162,"36,108",580,"33,979,611","302,017"
45,38,South Africa,4048281,,"102,568",,"3,912,506",,"33,207",192,"66,632","1,688","26,473,049","435,726"
103,96,Bosnia and Herzegovina,400941,+24,"16,224",+1,"378,698",+13,"6,019",,"123,392","4,993","1,881,839","579,149"
104,97,Oman,399154,,"4,260",,"384,669",,"10,225",2,"74,973",800,"25,000,000","4,695,724"
166,159,Togo,39341,,290,,"39,047",,4,,"4,532",33,"804,150","92,635"
10,3,France,39159757,,"161,152",,"38,022,929","+105,516","975,676",869,"597,088","2,457","271,490,188","4,139,547"
223,216,Anguilla,3904,,12,,"3,879",,13,4,"256,336",788,"51,382","3,373,736"
167,160,Guinea,38210,,466,,"37,292",,452,8,"2,756",34,"660,107","47,607"
168,161,Isle of Man,38008,,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422"
169,162,Bahamas,37491,,833,,"36,366",,292,1,"93,607","2,080","257,839","643,767"
11,4,Germany,37211937,,"160,768",,"36,504,600","+43,100","546,569","1,406","443,614","1,917","122,332,384","1,458,359"
12,5,Brazil,36202186,,"693,017",,"34,847,198",,"661,971","8,318","168,106","3,218","63,776,166","296,146"
170,163,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409"
105,98,North Macedonia,345402,,"9,608",,"335,590",,204,,"165,955","4,616","2,203,434","1,058,680"
171,164,Lesotho,34490,,706,,"25,980",,"7,804",,"15,852",324,"431,221","198,199"
224,217,Kiribati,3430,,13,,"2,703",,714,3,"27,792",105,,
106,99,Kenya,342475,,"5,688",,"336,606",,181,1,"6,092",101,"3,956,558","70,382"
172,165,Haiti,33893,,860,,"32,934",,99,,"2,902",74,"132,422","11,337"
225,218,Saint Pierre Miquelon,3349,,2,,"2,449",,898,1,"581,525",347,"25,400","4,410,488"
107,100,Zambia,334108,+10,"4,022",,"329,888",+19,198,,"17,160",207,"3,779,851","194,135"
108,101,Albania,333751,,"3,595",,"328,534",,"1,622",,"116,437","1,254","1,941,032","677,173"
46,39,Romania,3308480,,"67,374",,"3,231,364",,"9,742",114,"173,844","3,540","26,021,132","1,367,278"
173,166,Mali,32768,,743,,"31,948",,77,,"1,526",35,"782,214","36,426"
109,102,Botswana,327511,,"2,794",,"323,747",,970,1,"134,162","1,145","2,026,898","830,300"
47,40,Denmark,3162257,,"7,701",,"3,146,995","+1,156","7,561",18,"541,951","1,320","128,974,186","22,103,735"
174,167,Cayman Islands,31472,,37,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280"
110,103,Luxembourg,297757,,"1,133",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188"
175,168,Saint Lucia,29550,,404,,"29,095",,51,,"159,632","2,182","210,983","1,139,752"
234,227,Vatican City,29,,,,29,,0,,"36,295",,,
13,6,S. Korea,28772196,"+87,596","31,882",+50,"27,579,723","+62,692","1,160,591",592,"560,535",621,"15,804,065","307,892"
14,7,Japan,28548004,"+202,853","55,813",+271,"21,047,727","+10,081","7,444,464",582,"227,320",444,"86,237,109","686,684"
111,104,Montenegro,284575,,"2,791",,"281,522",,262,6,"453,181","4,445","2,677,486","4,263,852"
226,219,Tuvalu,2805,,,,,,"2,805",,"232,471",,,
176,169,Benin,27982,,163,,"27,817",,2,5,"2,189",13,"604,310","47,268"
177,170,Somalia,27300,,"1,361",,"13,182",,"12,757",,"1,621",81,"400,466","23,778"
112,105,Algeria,271198,,"6,881",,"182,631",,"81,686",,"5,980",152,"230,861","5,091"
48,41,Sweden,2665176,,"21,595",,"2,607,010",+419,"36,571",42,"260,807","2,113","19,255,693","1,884,308"
113,106,Nigeria,266381,,"3,155",,"259,759",,"3,467",11,"1,229",15,"5,708,974","26,339"
114,107,Brunei,261440,,225,,"243,601",,"17,614",3,"586,937",505,"717,784","1,611,437"
115,108,Zimbabwe,259981,,"5,637",,"253,677",,667,12,"16,957",368,"2,525,756","164,744"
178,171,Congo,25375,,386,,"24,006",,983,,"4,377",67,"347,815","59,991"
49,42,Hong Kong,2522836,"+18,626","11,562",+53,"2,032,458","+7,239","478,816",47,"331,764","1,520","73,960,809","9,726,184"
15,8,Italy,25021606,,"183,936",,"24,401,205",,"436,465",312,"415,208","3,052","261,751,623","4,343,505"
116,109,Uzbekistan,249217,,"1,637",,"241,486",,"6,094",23,"7,248",48,"1,377,915","40,077"
50,43,Iraq,2465107,,"25,373",,"2,439,079",,655,21,"58,463",602,"19,448,292","461,243"
179,172,Solomon Islands,24575,,153,,N/A,N/A,N/A,1,"34,077",212,,
51,44,Serbia,2441268,,"17,503",,"2,410,788",,"12,977",16,"282,129","2,023","11,827,934","1,366,915"
2,,Europe,242474070,"+6,672","1,978,590",+86,"236,484,999","+182,234","4,010,481","7,866",,,,
16,9,UK,24135084,,"198,937",,"23,826,700","+4,376","109,447",146,"352,348","2,904","522,526,476","7,628,357"
180,173,Timor-Leste,23386,,138,,"23,102",,146,,"17,077",101,"278,529","203,391"
117,110,Mozambique,230970,,"2,230",,"228,663",,77,11,"6,980",67,"1,371,127","41,437"
181,174,San Marino,22994,,120,,"22,709",,165,4,"674,608","3,521","157,634","4,624,732"
118,111,Martinique,224826,,"1,076",,N/A,N/A,N/A,8,"600,999","2,876","828,928","2,215,870"
182,175,Micronesia,22203,,55,,N/A,N/A,N/A,1,"188,979",468,"21,923","186,596"
183,176,Burkina Faso,22006,,395,,"21,596",,15,,996,18,"248,995","11,265"
52,45,Singapore,2197084,,"1,711",,"2,123,273",,"72,100",4,"369,659",288,"24,755,451","4,165,098"
53,46,Hungary,2181419,,"48,439",,"2,118,911",,"14,069",16,"227,083","5,042","11,394,556","1,186,160"
17,10,Russia,21774824,"+5,197","393,492",+59,"21,176,667","+7,692","204,665","2,300","149,341","2,699","273,400,000","1,875,095"
119,112,Laos,217701,+43,758,,N/A,N/A,N/A,,"29,100",101,"1,233,207","164,845"
184,177,Liechtenstein,21261,,88,,"21,133",+21,40,3,"553,859","2,292","112,457","2,929,559"
120,113,Iceland,207974,,229,,N/A,N/A,N/A,2,"602,137",663,"1,996,384","5,780,036"
121,114,Afghanistan,207460,+5,"7,846",,"185,143",+13,"14,471","1,124","5,090",193,"1,175,671","28,848"
122,115,Kyrgyzstan,206557,,"2,991",,"196,406",,"7,160",131,"30,700",445,"1,907,195","283,460"
54,47,New Zealand,2062384,,"3,435",,"2,017,409",,"41,540",,"421,049",701,"7,677,843","1,567,482"
1,,Asia,205906484,"+339,960","1,509,883",+414,"193,154,750","+114,490","11,241,851","10,656",,,,
55,48,Bangladesh,2037046,+15,"29,439",,"1,987,447",+96,"20,160","1,331","12,134",175,"15,137,702","90,167"
185,178,Gibraltar,20275,,110,,"16,579",,"3,586",,"601,561","3,264","534,283","15,852,213"
123,116,El Salvador,201785,,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467"
124,117,Guadeloupe,198608,,997,,N/A,N/A,N/A,19,"496,776","2,494","938,039","2,346,306"
186,179,Grenada,19613,,237,,"19,358",,18,4,"172,840","2,089","182,981","1,612,523"
227,220,Falkland Islands,1930,,,,"1,930",,0,,"545,352",,"8,632","2,439,107"
125,118,Trinidad and Tobago,185882,,"4,277",,"181,419",,186,8,"132,151","3,041","876,417","623,081"
56,49,Slovakia,1858747,+38,"20,808",+2,"1,836,567",+159,"1,372",40,"340,418","3,811","7,371,522","1,350,048"
126,119,Maldives,185678,,311,,"163,687",,"21,680",25,"343,222",575,"2,213,831","4,092,223"
187,180,Bermuda,18557,,152,,"18,380",,25,,"299,601","2,454","1,020,909","16,482,491"
188,181,Nicaragua,18491,,225,,"4,225",,"14,041",,"2,728",33,,
189,182,South Sudan,18368,,138,,"18,115",,115,1,"1,581",12,"410,280","35,313"
57,50,Georgia,1808820,,"16,897",,"1,776,548",,"15,375",,"455,767","4,258","16,920,079","4,263,340"
228,221,Saint Helena,1806,,,,2,,"1,804",,"295,339",,,
190,183,Tajikistan,17786,,125,,"17,264",,397,,"1,786",13,,
229,222,Macao,1774,,11,,854,,909,,"2,658",16,"7,850","11,760"
58,51,Jordan,1746997,,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945"
191,184,Equatorial Guinea,17186,,183,,"16,880",,123,5,"11,483",122,"365,697","244,342"
127,120,Ghana,171038,,"1,461",,"169,573",,4,2,"5,280",45,"2,523,818","77,907"
18,11,Turkey,17042722,,"101,492",,N/A,N/A,N/A,,"199,186","1,186","162,743,369","1,902,052"
128,121,Namibia,170295,,"4,082",,"165,961",,252,,"64,656","1,550","1,062,663","403,460"
129,122,Uganda,169810,,"3,630",,"100,431",,"65,749",3,"3,506",75,"3,012,408","62,198"
59,52,Ireland,1687668,,"8,293",,"1,671,691",+25,"7,684",33,"336,176","1,652","12,901,532","2,569,924"
192,185,Tonga,16182,,12,,"15,638",,532,,"150,182",111,"535,009","4,965,327"
193,186,Samoa,15975,,29,,"1,605",,"14,341",4,"78,991",143,"187,397","926,612"
194,187,Monaco,15911,,63,,"15,789",,59,4,"399,945","1,584","78,646","1,976,875"
195,188,Dominica,15760,,74,,"15,673",,13,,"217,848","1,023","229,344","3,170,187"
60,53,Pakistan,1575710,+12,"30,636",,"1,538,689",,"6,385",13,"6,866",133,"30,570,862","133,213"
196,189,Djibouti,15690,,189,,"15,427",,74,,"15,441",186,"305,941","301,094"
197,190,Marshall Islands,15547,,17,,"15,528",,2,22,"258,871",283,,
198,191,CAR,15351,,113,,"14,615",,623,2,"3,060",23,"81,294","16,205"
130,123,Jamaica,152758,,"3,461",,"101,951",,"47,346",,"51,174","1,159","1,183,986","396,633"
61,54,Norway,1474030,,"4,571",,"1,466,182",,"3,277",20,"267,453",829,"11,002,430","1,996,315"
62,55,Finland,1438205,,"7,933",,"1,404,093","+1,521","26,179",21,"258,905","1,428","11,930,917","2,147,795"
230,223,Montserrat,1403,,8,,"1,376",,19,,"282,578","1,611","17,762","3,577,442"
63,56,Kazakhstan,1402049,+175,"13,694",,"1,383,020",,"5,335",24,"73,004",713,"11,575,012","602,707"
131,124,Cambodia,138535,+10,"3,056",,"135,382",+18,97,,"8,069",178,"3,091,420","180,062"
19,12,Spain,13670037,,"116,899",,"13,466,158",,"86,980",339,"292,600","2,502","471,036,328","10,082,298"
4,,Oceania,13545987,"+1,933","23,196",,"13,189,997",+26,"332,794",158,,,,
132,125,Rwanda,132920,,"1,467",,"131,112",,341,,"9,773",108,"5,882,479","432,520"
64,57,Slovenia,1301000,+573,"6,998",+3,"1,272,410","+3,083","21,592",22,"626,073","3,368","2,803,518","1,349,120"
65,58,Bulgaria,1291377,,"38,097",,"1,249,414",,"3,866",36,"188,671","5,566","10,889,284","1,590,931"
66,59,Lithuania,1286236,+53,"9,473",,"1,269,089",+903,"7,674",7,"483,237","3,559","10,304,413","3,871,354"
5,,Africa,12737692,+10,"258,330",,"12,035,236",+20,"444,126",844,,,,
67,60,Morocco,1271276,,"16,294",,"1,254,498",,484,293,"33,656",431,"12,837,725","339,867"
68,61,Croatia,1262109,+112,"17,542",+16,"1,242,185",+252,"2,382",23,"310,919","4,321","5,416,323","1,334,304"
199,192,Gambia,12586,,372,,"12,189",,25,,"4,919",145,"155,686","60,851"
133,126,Cameroon,123993,,"1,965",,"118,616",,"3,412",13,"4,442",70,"1,751,774","62,762"
69,62,Lebanon,1222224,,"10,744",,"1,087,587",,"123,893",74,"182,835","1,607","4,795,578","717,380"
0,,North America,121084065,,"1,576,959",,"115,946,577","+2,218","3,560,529","9,196",,,,
200,193,Saint Martin,12104,,63,,"1,399",,"10,642",7,"304,656","1,586","112,382","2,828,643"
201,194,Vanuatu,11990,,14,,"11,952",,24,,"37,255",44,"24,976","77,606"
202,195,Greenland,11971,,21,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810"
70,63,Guatemala,1197058,,"19,994",,"1,148,271",,"28,793",5,"64,413","1,076","6,515,298","350,586"
203,196,Yemen,11945,,"2,159",,"9,124",,662,23,383,69,"329,592","10,579"
134,127,Malta,116280,+27,813,,"114,787",+14,680,4,"261,872","1,831","2,098,461","4,725,912"
71,64,Costa Rica,1161687,,"9,072",,"860,711",,"291,904",52,"224,162","1,751","4,659,757","899,158"
204,197,Caribbean Netherlands,11591,,37,,"10,476",,"1,078",,"434,983","1,389","30,126","1,130,559"
20,13,Vietnam,11524647,+211,"43,184",,"10,610,917",+86,"870,546",39,"116,465",436,"85,826,548","867,342"
72,65,Bolivia,1150207,+860,"22,284",+1,"1,097,786","+2,264","30,137",220,"95,909","1,858","2,705,422","225,590"
73,66,Tunisia,1147477,,"29,279",,N/A,N/A,N/A,44,"95,253","2,430","4,982,453","413,596"
74,67,Cuba,1111887,,"8,530",,"1,103,154",,203,23,"98,348",754,"14,268,594","1,262,076"
21,14,Australia,11080686,"+1,890","16,940",,"10,869,679",,"194,067",103,"425,056",650,"78,835,048","3,024,116"
205,198,Sint Maarten,10964,,89,,"10,873",,2,,"249,375","2,024","62,056","1,411,454"
135,128,Angola,104973,,"1,928",,"102,538",,507,,"2,997",55,"1,499,795","42,818"
136,129,Barbados,104944,,568,,"102,435",,"1,941",,"364,360","1,972","784,101","2,722,356"
75,68,UAE,1046668,,"2,348",,"1,028,935",,"15,385",,"103,818",233,"197,846,389","19,624,143"
76,69,Ecuador,1024914,,"35,940",,"982,239",,"6,735",759,"56,583","1,984","3,082,403","170,173"
8,1,USA,102247575,,"1,116,095",,"99,276,222",,"1,855,258","4,013","305,394","3,334","1,150,899,090","3,437,518"
77,70,Panama,1020961,,"8,554",,"1,005,646",,"6,761",16,"229,586","1,924","7,361,620","1,655,426"
206,199,Eritrea,10189,,103,,"10,086",,0,,"2,782",28,"23,693","6,470"
78,71,Uruguay,1011988,,"7,562",,"996,795",,"7,631",18,"289,469","2,163","6,114,822","1,749,083"
79,72,Mongolia,1007266,,"2,179",,"1,004,672","+12,772",415,192,"298,177",645,"4,030,048","1,193,000"
80,73,Nepal,1000975,+8,"12,019",,"988,940",+2,16,,"33,117",398,"5,988,372","198,123"
235,228,Western Sahara,10,,1,,9,,0,,16,2,,
